Lepotička posebnih barv TWIGI,"Twigi je cca. 4 mesece stara muca, cepljena, čipirana, testirana na mačje bolezni (negativna) in sterilizirana. Je zelo prijazna,",Podarim
Mala mucka LISA cepljena in sterilizirana,"Lisa je približno 3 mesece strara tigrasta mucka, cepljena, čipirana, testirana na mačje bolezni (negativna) in bo ob odhodu",Podarim
Črna lepotička PEARL cepljena in sterilizirana,"Pearl je prijazna in crkljiva muca stara cca. 10 mesecev, za katero iščemo notranje-zunanji dom stran od prometnih cest,",Podarim
Mucka MIŠA cepljena in sterilizirana,"Miša je cca 3 mesece stara mucka, cepljena, čipirana, testirana na mačje bolezni (negativna) in bo ob oddaji sterilizirana.",Podarim
Mucek JERRY cepljen in kastriran,"Jerry je cca 3 mesece star mucek, cepljen, čipiran, testiran na mačje bolezni (negativen) in bo ob oddaji kastriran. Je zelo",Podarim
KARTUZIJKA - kartuzijska mačka - britanka - perzijka,"Na voljo imamo Kartuzijske mladičke, na razpolago imamo dva samčka in dve samički.
Mucki so večkrat razgliščeni ter veterinarsko","250,00 €"
Podarim mucka,"Prikupni Tito je zelo crkljiv mucek, navajen notranjega bivanja.
Rad ima otroke in druge živali (psi in druge mačke)
Podarim",Podarim
BRITANSKA MAČKA / BRITANKA,"Nov ljubeč domek iščemo še za eno britančico, čudovite barve. Za oddajo že primerna. Je zelo nežna, prikupna, predvsem pa","300,00 €"
mucke,"podarim 4 mucke : 2 siva,crni in crno beli.
Mama je zelo dober lovec
Okolica Lenarta-Voličina
info 041 220 446",Podarim
"Oddamo mucko: VILI, samček","Datum prihoda: 02.10.2016

				VILI
		Spol: samček
		Starost ob prihodu: 4 mesece
		Kontakt: [email], 040 937 959

		
Vili																				</div>",Podarim
Mucki,Skrbnim in odgovornim ljubiteljem živali podarimo mlade muce - sivo tigrastega samčka in samičko in črno samičko z belo liso,Podarim
Mucki potrebujeta dom,Skrbnim in ljubečim ljudem oddamo samički. Sta navajeni na notranji (in zunanji) prostor.,Podarim
Mucke,"Tri male mucke (dva samčka in samička), stare 6 mesecev iščejo nov dom. Mucke so vajene otrok, zato so primerne tudi za družine.",Podarim
muc Lan,"Prelep in nežen pogled, skrbno negovan kožušček in dolgi beli brkci. To je super muc LAN, s čudovitim karakterjem. V družbo",Po dogovoru
muca Lina,"Prijazna, nežna, z izredno mehkim črno belim kožuščkom in prelepimi očmi. To je LINA. Pridna mucka, tiha, ljubezniva, predvsem",Po dogovoru
Filip in Maks,"Filip in Maks sta bratca ki iščeta po možnosti skupen, topel dom. Odrasla, dokaj mirna mačkona, ki sta sprva nekoliko sramežljiva,",Po dogovoru
Podarim 4 muce,"Podarim 4 male muce. So dolgodlake.
Kontakt:  031349187",Podarim
Male mucike,"Mladi, igrive mucike čakajo na nove lastnike. 
Tel.: [phone]
mob.: [phone]",Podarim
Exot (kratkodlaka perzijka),"Naprodaj imamo mlade mucke pasme exot-kratkodlaka perzijka. na dom čakajo 4 punčke in 1 fantek.So popolnoma sobno čiste,uporabljajo",Po dogovoru
Britanka britanska mačka,V sredini oktobra bodo naše male britanke dopolnile 3 mesece. Takrat lahko gredo v nove domove. Na razpolago imamo 1 punčko,Po dogovoru
Puhasti Nishe (DZZŽ Kranj),"Nishe je star 3 mesece in je v celoti veterinarsko oskrbljen. Je prijazen in scrkljan muc. Zelo rad se boža in zaprede takoj, ko zagleda človeka. Je sobno",Po dogovoru
Mlade mucke!,"3 mlade mucke, 2 tigrasti in 1 črna, iščejo nov dom. Vajene so zunanjega življenja, vendar se mladički hitro privadijo na nov dom. Potrebujejo nežno roko","3,00 €"
RAGDOLL mladiči,"Za v nov dom bosta kmalu pripravljena samička in en samček pasme RAGDOLL.Mladička bosta do odhoda večkrat razglistena, navajena na mačji wc, socializirana,","290,00 €"
Sem dolgodlaki črn mucek in kratkodlaka peščena mucka,"Sva bratec in sestrica. Sva zelo igriva, navajena vse hrane. Najraje pa se cartava. Dobila sva ampulo za notranje in zunanje zajedalce. To pomeni da sva","15,00 €"
Podarim 2 mucki,Podarim 2 mucki zelo lepi. Slike pošlem po MMS-u 041965061,Podarim
Podarim mlade mucke,"Podarim mlade tigraste mucke, so zelo zdravi, igrivi, ter vajeni življenja zunaj in notri. Več info na 051671003",Podarim
britanka / britanska - mladički,na voljo novo leglo prekrasnih britančkov. na razpolago 5 samčkov ter 3 samičke. en samček je lila barve. možen ogled ter izbira mucka pri nas. pripravljeni,"370,00 €"
Oddam muceka,"Oddam muca je zelo prijazen se rad crklja, star je 3mesece 040637638 alenka",Podarim
Maine coon,Madiči obeh spolov cepljeni vet pregledani oba starša imamo doma.Na slikah naši mladići in starša.068 649 892 Na vseh slikah so nasi mucki.,Po dogovoru
Podarimo 3 muce,"Podarimo 3 muce, stare 5 mesecev. Več informacij na 041/382-854, Aleš.",Podarim
Nujno podarim,"Oddam muca Tomija starega 3 leta, kastriran, čipiran, cepljen, čist (živel samo v stanovanju), navajen otrok in zelo prijazen.Nujno! Podarim zaradi selitev.",Podarim
Prikupna Eva in Bučman (DZZŽ Kranj),"Skupen ‘za vedno dom’ in pripadajočo ljubečo družinico iščeta prijazna mucka Eva in Bučman, štirimesečna bratec in sestrica, ki sta močno močno navezana",Po dogovoru
mladi mucki,"Čez približno en mesec bodo na voljo mladi mucki za oddajo. Želim jih oddati res skrbnim lastnikom. Več podatkov dobite na tel. št. 01/7227-500, Olga.",Podarim
Scrkljana Gardy (DZZŽ Kranj),"Gardy je stara 3 mesece in je v celoti veterinarsko oskrbljena. Je scrkljana muca, ki se rada boža in zaprede samo, da zagleda človeka. Je prijazna in",Po dogovoru
Mucka Živa (DZZŽ Kranj),"Živa je mačja mladička, stara 3 mesece. Pobrana je bila na odstavnem pasu avtoceste in bila rešena, tik preden bi jo povozilo. Zaradi svoje izkušnje je",Po dogovoru
Prikupni mačji princeski Olivia in Yodi (DZZŽ Kranj),"Olivia in Yodi sta mali mačji princeski, stari 3 mesece. Karakterno sta sproščeni, ekstra socializirani, igrivi, prisrčni, prijazni in crkljivi mačji mladički,",Po dogovoru
Nagajiva mala Chloe (DZZŽ Kranj),"Chloe je stara 3 mesece in je v celoti veterinarsko oskrbljena. Je prijazna in scrkljana muca, ki bi se non stop božala in zato je človeku vedno za petami.",Po dogovoru
Nagajivi in igrivi mali Max (DZZŽ Kranj),"Max je star 3 mesece in je v celoti veterinarsko oskrbljen. Je igriv muc, ki je veliko časa v gibanju in se igra z drugimi mački. Človeku ob njem nikoli",Po dogovoru
Prijazna Goldy (DZZŽ Kranj),"Goldy je stara 3, 5 mesecev in je v celoti veterinarsko oskrbljena. Je prijazna in razigrana muca. Rada se boža in ves čas prede. Je sobno čista in pridno",Po dogovoru
Mačja dama Miša (DZZŽ Kranj),"Miša je v celoti veterinarsko urejena. Je že umirjena muca, ki ne uničuje več stvari in že razume česa ne sme. Je scrkljana in rada se boža. Je pridna",Po dogovoru
Mali črni panter Mihec in puhasti Bacci (DZZŽ Kranj),"Mihec je mali črni panter, nezahteven, nemoteč in nevsiljiv, skoraj neopazen muc, dokler se tiho ne prikrade v naročje in ob vztrajnem božanju prav nežno",Po dogovoru
Igriva cartasta Neja z repkom kot antenca (DZZŽ Kranj),"Mala Neja je živahna, po izgledu čudovita, po karakterju prijetno prismuknjena in izredno prijazna mucka z zelo zdravim apetitom : ) . Bila je najmanjša",Po dogovoru
Lepa mala Ariella (DZZŽ Kranj),"Ariella je razigran mačji otrok, poln energije in dobre volje, ko se utrudi, pa postane prava crkljivka. Pridno uporablja mačji wc in je nasploh zelo pridna",Po dogovoru
Čudežna pisana Dašenka (DZZŽ Kranj),Mala pisana Dašenka je bila potegnjena praktično izpod kosilnice ob eni najbolj prometnih ljubljanskih cest v času jutranje prometne gneče. Nekaj časa,Po dogovoru
Mali črni panter Liam (DZZŽ Kranj),"Liam je mali mačji črni panter, star 3 mesece. Zelo rad ima ljudi in je izjemno družaben. Če je le mogoče se namontira v naročje. Zelo rad pa tudi pomaga",Po dogovoru
Prikupna nežna Nur (DZZŽ Kranj),"Nur je prikupna nežna tigričica, stara 3 mesece, ki išče bližino človeka na vsakem koraku. Rada poležava in se crklja. Ko je spočita pa uganja vragolije",Po dogovoru
Crkljiva črnuhica Cici (DZZŽ Kranj),"Cici je medvedkasto luštna mucka, črno srebrne barve. Je prijazna, igriva, nekonfliktna in crkljiva mucka stara 3 mesece. Je sobno čista in pridno uporablja",Po dogovoru
Luštna črno srebrna lepotička Lina (DZZŽ Kranj),"Lina je medvedkasto luštna črnuhica. Je prijazna, igriva, nekonfliktna in crkljiva mucka stara 3 mesece. Je sobno čista in pridno uporablja mačji wc. Z",Po dogovoru
Cartljivec Bacardi (DZZŽ Kranj),"Bacardi je mačji mladič, star 6 mesecev. Je izredno živahen, prijazen, igriv in cartljiv muc, ki se rad pogovarja. Rad se zabava s svojo najboljšo prijateljico",Po dogovoru
Mehka Casali (DZZŽ Kranj),"Casali je mlada muca, stara 6 mesecev. Je izredno živahna, prijazna, igriva in cartljiva muca, ki se rada stisne v naročje. Rada se zabava s svojim najboljšim",Po dogovoru
"Mala, predoča Janis (DZZŽ Kranj) Cena: Po dogovoru","Mala Janis je trimesečna mucka, ki je bila najdena popolnoma shirana in premražena v vasi na Gorenjskem. S skrbno nego se je počasi poredila in pozdravila",Po dogovoru
Prijazna India išče dom z varnimi izhodi v okolje (DZZŽ Kr),"Čisto bela mucka India je bila skupaj z dvema mladičkoma in muckom Iggyjem najdena na območju Besnice, kjer je že dolga leta odlagališče živali. Po karakterju",Po dogovoru
Igrivi Iggy išče dom z varnimi izhodi v okolje (DZZŽ Kranj),"Črno beli Iggy je bil skupaj z dvema mladičkoma in mucko Indio najden na območju Besnice, kjer je že dolga leta odlagališče živali. Po karakterju je crkljiv,",Po dogovoru
Mucka Maca,"Pomagamo pri oddaji – mucka MACA Prijazna muca, sterilizirana in zdrava, išče skrben in varen dom, kjer ji bodo omogočili varne zunanje izhode. Če bi ji",Po dogovoru
Britanske mačke - britanke,"Prodam leglo britanskih muck, na voljo so samčki in samičke, oba starša imamo doma, kjer si jih lahko tudi ogledate, mucki bodo pred odhodom cepljeni,",Po dogovoru
Podarim mlado muco,Podarimo mlado muco. Navajena je na hišo in dvorišče. Je zelo prijazna. Zainteresirani in ljubitelji živali pokličite na tel: [phone] ( Magda) ali,Podarim
"Oddamo mucko: PIKI, samček","Datum prihoda: 10.09.2016 PIKI Spol: samček Starost ob prihodu: 1 leto Kontakt: [email], 040 937 959 Piki je prijazen in na ljudi navezan muc,																				</div>",Podarim
"Oddamo mucko: ALICA, samička","Datum prihoda: 01.10.2016 ALICA Spol: samička Starost ob prihodu: 5 mesecev Kontakt: [email] Alica je muca, ki z ljudmi sicer sobiva, ni pa (še)																				</div>",Podarim
"Oddamo mucko: KENNY, samček","Datum prihoda: 01.10.2016 KENNY Spol: samček Starost ob prihodu: 5, 5 mesecev Kontakt: [email], 040 937 959 Kenny je razigran, prijazen muc,																				</div>",Podarim
"Oddamo mucko: DIDI, samička","Datum prihoda: 01.10.2016 DIDI Spol: samička Starost ob prihodu: 4 mesece Kontakt: [email], 040 937 959 Didi je radovedna, igriva mucka, vajena																				</div>",Podarim
"Oddamo mucko: NEMO, samček","Datum prihoda: 01.10.2016 NEMO Spol: samček Starost ob prihodu: 4 mesece Kontakt: [email], 040 937 959 Nemo je prijazen, igriv mucek z raziskovalno																				</div>",Podarim
"Oddamo mucko: KAI, samček","Datum prihoda: 01.10.2016 KAI Spol: samček Starost ob prihodu: 4 mesece Kontakt: [email], 040 937 959 Kai je navihan, razigran muc, ki se v mačji																				</div>",Podarim
"Oddamo mucko: STEFFI, samička","Datum prihoda: 01.10.2016 STEFFI Spol: samička Starost ob prihodu: 4 mesece Kontakt: [email], 040 937 959 Steffi je prijazna, razigrana mucka,																				</div>",Podarim
"Oddamo mucko: JUAN in GARCIA, samček","Datum prihoda: 01.10.2016 JUAN in GARCIA Spol: samček Starost ob prihodu: 4, 5 mesecev Kontakt: [email] Juan in Garcia sta prijazna, cartljiva																				</div>",Podarim
MUCKA PANDI IŠČE DOM,"Le še mucka Pandi je ostala, vse njene sestrice so že našle dom. Stara okrog štiri mesece, čipirana in sterilizirana. Nahaja se v Litiji in se oddaja za",Podarim
Mucke za oddajo (posamično ali skupaj),"Oddajam oziroma podarim mucke, ki jih lahko vidite na slikah. Mucke so prijazne, čiste, navajene življenja v stanovanju. Pokličite na 040-205-567",Podarim
BRITANKA &amp; MAINE COON mladički- kratko in dolgodlaki mucki,Letošnje poletje smo dočakali prav posebno mačje leglo. Mamica BRITANSKA MUCKA in oče MAINE COON sta postala starša sedmim navihanim mačjim mladičkom.,"50,00 €"
MAINE COON-AMERIŠKA GOZDNA DOLGODLAKA MAČKA mladički mešanci,"Naša MAINE COONKA si je pred nekaj meseci dovolila malo daljši sprehod po vasi, kjer si je našla ženina. Rezultat njenega pohajkovanja je pet malih muckov,","40,00 €"
Muc išče ljubeč dom,"Skrbnim lastnikom oddamo čudovitega samčka. Je zelo čist, malenkost plah, star nekje 6 mesecev in rešen pred smrtjo zaradi izstradanja. Muc bo tudi kastriran.",Podarim
Prisrčno mlado mucko oddamo v dobre roke,"Črno belo mucko, staro tri mesece, podarimo. Mucka je zdrava, igriva, samostojno je in zna uporabljati pesek. Smo iz Maribora. pokličite 040 228 040.",Podarim
BRITANKE-DOLGODLAKI BRITANEC IŠČE SAMICO ZA PARITEV,"Za paritev naš nadebudni britanec čistokrvni vendar brez rodovnika išče samico.Mačkon je redno cepljen, čipiran s potnim listom, veterinarsko pregledan,","170,00 €"
Mačja mladiča,Podarim 2 mlada mucka. En samec in ena samička. Še nista za oddajo bosta pa približno za kaki mesec. Za več informacij in slike pišite na [email],Podarim
Mlada mucka igriva navajena čistoče,Podarim mlado mucko staro 3 mesce,Podarim
Podarim mlada mucka,"Podarim dva mlada mucka, samca, rojena 18. 7. (sivo-bele barve) in 28. 7. 2016 (črno-bele). Sta potomca dobrih lovcev, navajena na naravo in ljudi ter",Podarim
Podarim mucka stara mesec in pol,"Podarim 2 mucka, brez rodovnika stara mesec in pol. En samček in ena samička. Lahko posamično ali oba skupaj. Nahajam se v centru Ljubljane. Kontakt na:",Podarim
SALLY,"SALLY - samička - odrasla Sally je edina od legla, ki je še ostala z nami. Sally je simpatična, igriva, prava mačja navihanka . Veterinarsko pregledana,",Po dogovoru
Muc SCOOBY,"SCOOBY - samček - mlad Več info: 030 926 440 [email] ---------------------------------------- Muc je v domači oskrbi prostovoljk, oddaja",Po dogovoru
Muc SVEN,"SVEN - samček - mlad Več info: 030 926 440 [email] ---------------------------------------- Muc je v domači oskrbi prostovoljk, oddaja se",Po dogovoru
Muca SAJA,SAJA - samička - mlada Oddaja se preko Društva Mačja Preja Več info: 030 926 440 [email] ---------------------------------------- Muca je,Po dogovoru
Muca SANA,SANA - samička - mlada Oddaja se preko Društva Mačja Preja Več info: 030 926 440 [email] ---------------------------------------- Muca je,Po dogovoru
Muca TIGRIS,"TIGRIS - samička - odrasla Več info: 030 926 440 [email] ---------------------------------------- Muca je v domači oskrbi prostovoljk, oddaja",Po dogovoru
Prijazen in scerkljan mucek,"Mucek je zelo prijazen, scerkljan in igriv. Star je nekaj mesecev in ima gostejšo črno dlako, na vratu pa nekaj belih dlačic. Je zelo čist in navajen tudi",Podarim
Ragdoll muce,"Modrooki RAGDOLL mladički v barvi blue mitted in seal mitted, cepljeni, kastrirani, redno razčrvičeni, redno veterinarsko pregledani in z zdravstveno garancijo,","750,00 €"
Muca Stella,"Približno 10 mesečna zelo prijazna mucka z daljšo dlako je veterinarsko pregledana, očiščena zajedalcev, negativna na FIV/FeLV in sterilizirana. Išče prijazen",Podarim
Muca Beccy,"Beccy je prijazna dveletna muca, negativna na FIV/FeLV, cepljena proti kužnim boleznim in sterilizirana. Išče prijazen in varen dom. Kontakt 051 314 102.",Podarim
Mucka Luna,Zelo crkljiva in živahna Luna je veterinarsko pregledana in očiščena zajedalcev .Čaka na odgovornega in prijaznega posvojitelja. Kontakt 051 314 102.,Podarim
Mucka Mimi,"Štirimesečna Mimi išče varen in prijazen dom. Bila je ujeta v past, vendar se je tačka popolnoma pozdravila. Je razbolhana in razglistena. Kontakt 051",Podarim
Muc Garfield,"Prijazni štiri- do petmesečni Garfield išče varen in prijazen dom. Je veterinarsko pregledan, razbolhan, razglisten, negativen na FIV/FeLV in kastriran",Podarim
Scottish fold straight muca,"Scotish fold muca s pokončnimi ušesi. Rojen 20.06. Pripravljen za nov dom, cepljena, čipirana. Socializirani, ljubki, ki se uporablja za otroke. Starši,","350,00 €"
"Maine coon,perzijski mladicki mesancki",Avgusta so se skotili 4 cudoviti mladicki mesani med maine coon in perzijskim mucom. Mucki ze jejo samostojo hrano in so navajeni na macji wc. Na voljo,"150,00 €"
MLADA MUCKA IŠČE DOM,Podarimo mlado mačko. Za oddajo bo primerna v začetku novembra. Je zelo prijazna in igriva. Primerna za stanovanje ali vrt.,Podarim
Podarim muco,Pozdravljeni vsi kateri bi radi imeli muco za hišnega ljubljenčka. Podarim zelo priljubljeneno muco ki je moškega spola.Zelo rad se igra in je navajen,Podarim
Oddam mlade mucke,"Oddam mlade mucke, so zdravi in razigrani. Sedaj so stari 9 tednov, že jejo brikete in meso... Po zakonu jih lahko oddam z dopolnjenim dvanajstim tednom",Podarim
Oddam dve mladi muci,"Prijaznim ljudem podarimo mladi muci, samčka (slika 1, 2) ali samičko (slika 3, 4). Stara sta 2 meseca in že jesta brikete ter tudi drugo hrano. Muci sta",Podarim
Himalajski perzijci,Mucki so razglisteni in navajeni na mačji wc. Za več informacij pokličite na: 041-676-806 ali 031-686-403.,"300,00 €"
Mucka Roxy,"Zelo crkljiva trimesečna Roxy je veterinarsko pregledana, očiščena zajedalcev , cepljena proti kužnim boleznim in testirana-negativna na FIV/FeLV.. Čaka",Podarim
"Blacky, Lana, Vinka in Igi","2 bratca in 2 sestrici iščejo prijazne in varne domove. So veterinarsko pregledani, očiščeni notranjih in zunanjih zajedalcev ter cepljeni proti kužnim",Podarim
Aleks in Leksa,"Bratec in sestrica Aleks in Leksa iščeta prijazen in varen dom, ne nujno skupnega. Očiščena sta notranjih in zunanjih zajedalcev, negativna na FIV/FeLV",Podarim
Mucek Spock išče dom!,"Tigrast mucek Spock, 3 mesece star, išče dom, je zelo socializiran in crkljiv. Je zadnji od 4 zavrženih, tigrastih muc, da dobi dom. Njihov rešitelj je",Podarim
SIBIRSKA MAČKA - NEVA MASQUERADE,"Mačkarna sibirskih mačk/ Neva Masquerade ""SNEZHNIY BARS"" proda zelo kvalitetne mladičke v barvi seal-silver tabby point z belinami in popolnoma belo mladičko.","1.000,00 €"
Iščemo nov dom za dva mucka,"Oddamo dva mlada mucka z daljšo dlako, bratca in sestrico, stara približno dva meseca in pol (skotena okrog 15. julija). Lahko skupaj ali pa vsakega posebej.",Podarim
MAINE COON,Na razpolago imamo mladičke muck pasme Maine Coon. Za več informacij nas kontaktirajte na tel. št.: [phone] ali pišite na e-mail: [email].,"300,00 €"
Kratkodlaka perzijska muca,Prodamo kratkodlako sivo bele barve perzijsko muco.vec informacij na sporocilo.rojena je bila 4.4.2016. 041859936,"180,00 €"
mlade muce,mucek(MOŠKEGA SPOLA) IŠČE NOVI DO..SMO IZ SLOV.KONJIC! ŠTEVILKA 070402756,"10,00 €"
donsfing,gsm 040506402 prodam malega macaka starega 4 mesece.zelo prijazen.hodi na svoj wc in ima rad bljizino ljudi,"200,00 €"
maine coon mladički,Madiči obeh spolov cepljeni vet pregledani oba starša imamo doma.Na slikah naši mladići in starša.068 649 892,Po dogovoru
MAINE COON mladički,"Na svet so pokukali mali mainekunčki, ki so sedaj že dovolj samostojni, da odidejo k svojim novim družinam. Maine coon je pasma mačke v katero se zaljubiš","320,00 €"
podarim dve muci,Oddam samčka in samičko roj. 17.07.16 051853153,Podarim
Muc Miki,"Miki je prijazen, nekoliko nezaupljiv dveletni muc, pozitiven na FeLV (levkoza). Išče dom, kjer bo edini muc ali pa bi delal družbo pozitivnemu mucku ali",Podarim
Muc Luka,"Prijazni štirimesečni Luka išče varen in prijazen dom, kjer ga bodo zelo crkljali. Je veterinarsko pregledan, razbolhan, razglisten , cepljen proti kužnim",Podarim
oddamo male mucke,"Oddamo male mucke, ki so se skotili avgusta. So igrivi. Že jejo brikete junior in mačjo hrano junior. (tel.: [phone]",Podarim
Mladi mucki,"Podarimo tri mlade mucke. So igrivi, nagajivi in crkljivi. Navajeni so na čistočo v stanovanju. Tel [phone]",Podarim
PODARIMO ŠTIRI MLADE MUCE,"V ljubečo družino oddamo muce, odraščajo na ekološki kmetiji in so vajene živali, tudi psov... Najraje bi videli, da gredo v paru lahko pa tudi posamezno.",Podarim
Prisrčen tigrast mucek išče dom,"Podarim majhnega mucka, starega okoli 2 meseca, samčka. Bil je najden v okolici Ljubljane okoli 2 tedna nazaj in bi ga z veseljem obdržala, vendar se ne",Podarim
oddaja muc,Svoj novi dom iščejo tri mlade muce skotene 12.7.2016. Muce so navajene mačjega stranišča in pasje družbe. Oddajomo jih izključno ljubiteljem živali. Za,Podarim
Podarim mucke,"Igrivi in crkljivi mucki iščejo novega lastnika. Za oddajo so že pripravljeni, skoteni so bili konec julija. Mucki so vajeni ostalih živali in človekove",Podarim
kupim perzijko ali britanko,kupim perzijko ali britanko ponudbe v zasebca..... pa ne nekih cen za 300e ali pa 400 lp,Kupim
Mali muc,"Podarimo malega muca, najdenega v stari podrti hiši na koncu vasi. Star je približno mesec in pol, mamico je povozil avto in je tako ostal sam. Zelo rad",Podarim
oddamo mačje mladiče,"Nov dom iščejo prikupni mačji mladički - 4 fantki in ena punčka. So zdravi, razglisteni, navajeni mačjega stranišča, družbe odraslih mačk in psa.Vse info",Podarim
podarim muce,podarim majhne mucke 031393476,Podarim
podarim muco,Podarim muco. Muca je vajena mačjega stranišča in pasje družbe. Podarim jo ljubiteljem živali. za več inf. pokličite na 031534097 ( po 16.00 ) ali pišite,Podarim
Britanska mačka-mladički,"Na voljo imamo Britanske mladičke (domače leglo), na voljo so dve samički in en samček, barve black silver tabby ter golden spotted tabby. Mucki bodo veterinarko","350,00 €"
Podarimo mlado mačko,"Podarimo skoraj pol leta staro mlado mačko. Mucka je prijazna, igriva, zdrava. Primerna za otroke. Lahko biva v stanovanju ali na vrtu.",Podarim
oddamo male muce,"oddamo 2 mali uci, ki sta navajeni na psa. za oddajo bosta na voljo čez približno 10 dni.",Podarim
Podarimo mlade mucke,"Pred nekaj dnevi se je k nam zatekla muca s petimi mladički. Zdaj za njih skrbimo, saj nimamo srca, da bi jih odgnali. Mucki so sicer malo plašni, ampak",Podarim
perzijske mačke -exot (kratkodlaka perzijka),Na voljo imamo še dva mucka pasme EXOT(kratkodlake perzijke)..Na voljo 1 samček(Maxin) in 1 samički (Meggie).Dopolnila sta 3 mesece. Imata že opravljeno,Po dogovoru
perzijske mačke -exot,"Sprejemamo rezervacije za leglo prekrasnih malih kepic.V leglu so tri samičke in en samček (Ronalda, Rizla, Rolada in Ramirez).Male mačkice bodo primerne","350,00 €"
Odrasli Sibirska mačka in Neva Masquerade iščeta skupni dom,"Dve odrasli sterilizirani samički pasme Sibirska mačka in Neva Masquerade iščeta dom. Pogoj je, da sta v skupnem notranjem domu, ker sta izredno navezani","400,00 €"
Podarim malega mucka,"Dobrim ljudem podarim pol leta starega mucka Jošta, je veterinarsko oskrbljen, kastriran, cepljen, uporablja mačji wc, je zelo igriv in scrkljan. Za več",Podarim
"PODARIM mucko crne barve, staro 13 tednov","PODARIM mucko crne barve, staro 13 tednov, macka je nebojeca in prijazna. Nahajam se v okolici Ljubljana-Medvode. 040 236 622",Podarim
mladi mucki,"Prodam tri prikupne oranžne mucke, ki bodo za oddajo primerne čez približno mesec dni. Sobivajo s psom in zajčkom v hiši, pa tudi zunaj. So igrive in prijazne.","40,00 €"
Oddam mucka,"3 mesece star mucek išče nov dom. Je zdrav, igriv, čist (navajen na pesek) in socializiran. Lahko je zunanji ali pa hišni, trenutno je z mamico zunaj.",Podarim
mucke,podarim muscke stare 4 mesece.,Podarim
Dolgodlak temno-rjav muc in mucica,"Prodamo ljubka dolgodlaka izredno lepa mucka (muc in mucica). Sta sicer potomca siamske muce, (ki je veterinarsko pregledana in redno cepljena) vendar","55,00 €"
Dolgodlak črno bel muc,"Prodamo ljubkega dolgodlakega izredno lepega mačkona (muc). Je sicer potomec siamske muce, (ki je veterinarsko pregledana in redno cepljena) vendar drugačne","25,00 €"
MLADA MUCA,Oddamo mlado muco,Podarim
MLADA MUCA,Oddamo mlado muco,Podarim
MUCKI mladi Ljubljana-Brezovica,Podarim štiri mlade mucke tel.št: 051/249 713 Robi,Podarim
MUCKI mladi Ljubljana-Brezovica,Podarim štiri mlade mucke tel.št: 051/249 713 Robi,Podarim
Britanka viskas,Mali pasemski muce 030646855,"350,00 €"
Mlade mucke,"Oddam 3 mlade mucke (samičke), ki bodo kmalu stare 2 meseca. 
Več informacij na:
[email]
ali
041651417",Podarim
Maine coon,"Prodam samčka in samičko črne barve, z daljšo in gosto dlako. Sta zelo cartljiva in igriva, navajena bivanja znotraj in zunaj.","200,00 €"
Oddamo mlada mucka,"Oddamo dva mucka, prvi je črno-bel (punčka), drugi pa oranžno-bel (fantek). Smo iz okolice Nakla. Pokličete lahko na telefon",Podarim
Podarim mačka,"Prijaznim lastnikom podarim mačka Lumpija, ki je star 2 leti in pol. Pred enim letom smo ga posvojili iz zavetišča, a ga",Podarim
Mladi mucki,Skrbnim lastnikom podarjam živahne in prijazne mlade mucke. Skotili so se aprila. Na voljo je 9 muckov; 2 črnobela (samec,Podarim
PODARIM tri male mucke,"Na voljo so 3 male mucike. Zelo so lepe. Spola še ne vemo točno, mislimo da sta sve samički in en samček. Nujno potrebujejo",Podarim
